,SalePrice
312,12.154784614286667
140,11.603688960617083
906,11.362114203075018
367,12.73596827534975
199,12.577639650232573
309,11.944714374881176
770,11.78676973513378
296,12.240478903153711
10,12.75130259456002
147,11.544433821905134
665,11.58989576532275
708,12.139403856983334
1273,12.456835254920371
842,12.310437165348775
964,11.813037464800539
680,11.957617696467539
1275,11.715874472198905
855,11.870606902224587
374,12.384223015005313
135,12.827731880206521
1146,11.827743504053695
582,12.823631142839984
566,11.848690308590857
538,11.648373769145277
572,11.87757552297847
158,12.122696471358964
767,11.80186424743109
1142,12.850557278777309
522,12.010671928196443
1277,11.728044909070785
481,10.579005242826247
838,12.242891437918386
899,12.066241450757124
621,12.242891437918386
96,11.652696102959753
361,12.460718739865236
303,11.314486721293981
482,12.08954444723597
930,12.588194064175278
156,12.384223015005313
462,11.774527900858468
497,12.479913113434042
433,11.401681006153428
322,11.678448377988165
668,12.095146671399466
411,12.45293662970407
438,11.794345471549745
485,11.619544188752133
993,11.813037464800539
398,12.25486757159303
308,11.967187086434018
471,11.918397239722838
1055,12.001511614739405
1091,11.736077016252437
1037,11.728044909070785
630,12.07824495582233
618,12.06105265381003
1247,11.561725152903833
178,12.524166311833152
287,11.745433036677353
1261,11.695255355062795
1311,11.344518647594766
294,11.842236406331555
535,11.849404844423074
904,12.235636302128867
868,11.951186847493476
796,11.904974309480183
931,11.561725152903833
88,12.230770136157428
802,11.51293546492023
1280,11.755879486687116
513,12.691583538230217
542,11.856522261533737
741,12.319405795112926
1087,12.577639650232573
290,12.688501881189456
285,12.777055016970678
759,11.779136168550774
1246,11.626263078808801
583,11.495789479023493
266,11.964007453736912
327,11.995357787034976
348,11.686887175419702
59,12.323860125621126
1015,12.464587201678082
1242,12.02874460037869
1222,11.917730355182513
847,12.127575825689417
792,11.798111925972618
427,12.994532278619134
333,11.0186455364637
458,11.989165855127435
432,12.601490784782536
570,12.252483791602627
677,11.995357787034976
430,12.249615734512616
1004,11.669937760751914
1112,11.86710429621008
879,12.111767460549332
777,11.931642378754141
328,12.057578437658945
947,11.652696102959753
318,12.54254845357358
1216,12.049424683420915
83,12.128116509451258
129,11.775297421715827
1181,12.721888795877375
620,12.30592250537653
171,12.122696471358964
567,11.938199736300925
260,11.819681958463892
1199,11.794345471549745
898,12.138869243416009
1085,12.206077645517674
670,11.790564777297387
332,12.299112067295642
355,12.040614105490253
138,11.736077016252437
381,11.813037464800539
292,12.276069679344003
1072,12.066816325306588
716,11.984184555794167
141,12.504327379899443
710,11.759793355371237
610,11.849404844423074
1241,11.326607934898927
139,11.277215789596893
1153,12.33270970174018
1018,11.813037464800539
224,12.345838935721968
873,11.813037464800539
274,11.320565693461432
323,12.154784614286667
410,11.49273296168228
325,11.976665770490767
1284,12.509877789891931
478,12.07254696717504
989,11.759793355371237
894,12.180759965737863
1221,11.608244735642321
1078,11.904974309480183
832,11.813037464800539
744,12.323860125621126
1205,12.206077645517674
910,11.917730355182513
1077,12.08954444723597
597,12.904209855160254
915,11.51293546492023
573,12.206077645517674
435,12.832013750189885
1096,11.652696102959753
720,12.178192583415596
321,12.198549416880068
453,11.849404844423074
1140,11.711784520403112
999,12.54254845357358
1185,12.239995696974733
724,13.091906231773164
39,11.856522261533737
30,12.100161978566867
242,11.842236406331555
705,11.813037464800539
921,12.141539457711714
136,12.154784614286667
310,12.988043102265232
1099,11.834291315386718
553,11.898194668458823
579,12.328294703023394
1163,11.691080018519527
1306,11.626263078808801
676,11.477308649967686
3,12.429220196836383
111,11.759793355371237
727,11.60733523953139
1157,12.037659911047468
828,11.884495917930655
994,11.571203807011969
979,11.83138646878959
900,12.729323752253295
376,11.863589378812122
588,11.58989576532275
624,12.879019669789754
314,11.849404844423074
439,11.898194668458823
442,11.982935344196433
1067,11.560772327227417
319,11.957617696467539
631,11.39640288460621
889,12.45254592991672
5,12.634606283893019
100,12.85832230788469
424,12.264346270624157
1301,11.703554089007538
615,11.763691965388299
1172,12.086731521684555
1047,12.319405795112926
423,12.138869243416009
982,11.982935344196433
464,11.477308649967686
605,11.83138646878959
1308,11.820417517632333
227,12.352339472153524
1197,12.081081821061819
963,12.031129798974042
771,12.278397958261774
1198,12.33270970174018
66,11.751950239425476
987,11.751950239425476
67,11.824087219587643
477,11.362114203075018
211,12.669809806411457
12,12.540761149388421
614,12.827995001361906
812,11.575909653758895
